TP53,SMAD4,SF3B1,RPL5,PPP2R1A,PIK3CA,NFE2L2,NAV3,MTOR,KRAS,IDH1,HIST1H1C,GATA3,FBXW7,EGFR,DNMT3A,CDKN2A,CDH1,ARID1A,APC,Label
9.296916,8.033423,10.483816,12.496105,9.881114,8.581201,10.346514,6.97728,6.507795,9.975848,10.41257,8.658212,7.5622425,7.033423,13.215988,7.348728,5.129283,11.580258,9.531382,6.409391,Head_and_Neck-Cancer
9.417852,7.129283,10.534303,12.531382,10.97871,8.577429,10.799282,6.523562,6.523562,9.3014965,10.80816,10.891784,5.6724253,7.5849624,12.329516,7.9128895,5.2479277,12.1130905,9.027906,6.84549,Head_and_Neck-Cancer
8.584963,7.539159,10.892543,13.094078,9.981567,7.2573876,10.887982,5.4594316,6.4594316,8.960002,10.124122,8.73471,5.3923173,8.103288,9.712527,6.965784,8.761551,12.0741415,9.73978,6.741467,Head_and_Neck-Cancer
9.632996,8.658212,10.88722,12.887411,10.42836,8.539159,9.837628,4.9541965,5.61471,9.326429,10.1369915,10.052568,7.321928,7.4429436,10.702172,7.9425144,5.9307375,11.253257,9.802516,7.312883,Head_and_Neck-Cancer
8.543032,6.820179,10.632087,12.600377,10.483816,8.330916,10.04029,8.2526655,5.97728,9.041659,10.483816,10.440869,7.366322,7.7142453,10.472691,7.523562,7.5622425,11.120886,9.199673,6.6865005,Head_and_Neck-Cancer
7.900867,7.159871,10.505812,12.986731,11.409922,8.61471,10.827343,5.2479277,6.6293564,8.689998,10.328675,10.17742,6.84549,7.044394,10.493855,7.2384048,5.2854023,11.667998,8.618385,6.5999126,Head_and_Neck-Cancer
9.3663225,7.2094536,10.773963,13.128639,9.981567,8.266787,10.769837,5.044394,6.2854023,9.221587,11.098032,9.273795,5.321928,7.1898246,9.581201,7.6220517,10.429407,11.952377,8.83289,6.6293564,Head_and_Neck-Cancer
8.1947565,7.8703647,11.453271,12.721526,9.84549,8.682995,10.925554,5.857981,6.5698557,9.142107,10.986553,9.308339,6.857981,8.3706875,9.707359,8.243174,6.169925,11.740624,10.221587,6.507795,Head_and_Neck-Cancer
9.432542,7.1085243,10.945444,12.860893,10.622052,8.787903,11.107871,4.5849624,6.794416,9.257388,10.321928,8.962896,8,6.7279205,9.954196,7.5849624,5.554589,11.093417,9.896333,7.044394,Head_and_Neck-Cancer
7.6865005,6.9188633,10.749869,13.094737,10.515699,8.011228,10.7870865,4.321928,5.6724253,8.83605,9.813781,10.091435,5.83289,7.2094536,8.78136,7.2479277,5.83289,11.979425,9.990104,6.554589,Head_and_Neck-Cancer
9.346514,8.618385,11.236612,12.966145,9.837628,8.60733,10.883407,5.523562,6.1898246,10.032045,11.156715,9.820179,7.2479277,7.748193,8.918863,8.511753,5.6724253,11.776433,9.982993,7.4008794,Head_and_Neck-Cancer
7.5622425,6.70044,10.493855,13.520373,10.550747,7.5313816,9.550747,5.97728,5.5849624,8.611025,9.238404,10.929258,6.6293564,7.2094536,9.092757,6.6293564,5.70044,10.984419,8.784635,5.807355,Head_and_Neck-Cancer
9.236014,7.2761245,10.51767,12.941598,10.131857,8.238404,10.255029,4.4594316,6.7142453,9.317412,9.954196,9.891784,5.9068904,7.022368,10.348728,7.0552826,4.9068904,12.075145,9.1674185,5.70044,Head_and_Neck-Cancer
9.519636,8.2620945,11.508785,12.681458,10.571753,8.7414665,10.952742,4.643856,6.321928,9.240791,11.171177,12.032045,6.6582117,7.451211,10.159871,8.060696,5.426265,10.759056,10.045759,6.8703647,Head_and_Neck-Cancer
8.092757,8.1649065,11.087462,12.403544,10.203348,8.658212,11.42836,6,6.2094536,9.78136,11.320801,11.74273,7.839204,7.8009,10.015415,7.348728,8.1848755,11.944712,9.957102,7.098032,Head_and_Neck-Cancer
10.544965,7.9128895,11.146568,13.176485,10.315149,8.854868,9.939579,7.4008794,6.4594316,9.6510515,10.454299,10.121533,7.9307375,7.8009,10.156083,9.539159,5.426265,11.593858,10.456354,7.022368,Head_and_Neck-Cancer
9.350939,6.4594316,10.957102,12.944346,10.127995,8.7414665,10.418907,4.2479277,6.70044,9.62022,10.600842,7.83289,8.625709,7.312883,12.918118,7.0768156,6.087463,11.729196,9.264442,7.2191687,Head_and_Neck-Cancer
8.558421,6.83289,10.819381,13.089451,10.232421,8.539159,9.584963,8.189824,6.9307375,11.977637,9.933691,11.064069,6.70044,6.5698557,12.79604,7.199672,5.882643,10.482808,9.192293,6.409391,Head_and_Neck-Cancer
9.625709,6.83289,10.987974,13.27903,10.336507,8.033423,10.632996,5.044394,6.491853,8.527477,10.484823,10.475734,5.2479277,6.9541965,10.354249,7.366322,5.9541965,11.302639,8.951284,6.6582117,Head_and_Neck-Cancer
10.980854,8,10.671541,13.026696,10.410451,8.076816,9.870365,5.523562,6.409391,9.157347,11.2179575,9.952742,8.503826,6.9425144,10.957828,8.076816,8.243174,11.011228,9.946906,6.491853,Head_and_Neck-Cancer
10.088788,7.84549,11.173053,12.779924,9.715962,8.554589,10.754052,4.70044,4.4594316,9.584963,11.203348,11.708221,7.451211,7.7548876,9.550747,7.9248123,10.703903,11.052568,9.126704,6.523562,Head_and_Neck-Cancer
7.1898246,6.97728,11.3185425,12.586136,10.253847,9.581201,11.107217,7.3750396,6.3923173,9.055283,10.622052,9.933691,6.6582117,7.434628,9.236014,8.103288,3.4594316,11.908017,9.949826,6.6293564,Head_and_Neck-Cancer
8.442944,7.97728,10.933691,12.803727,9.0168085,8.997179,11.658212,5.321928,5.2854023,9.240791,11.756973,10.121533,6.087463,6.643856,8.686501,7.491853,10.317412,11.761967,9.350939,6.321928,Head_and_Neck-Cancer
9.052568,7.4676056,10.919608,12.849014,9.97728,8.707359,10.568906,4.4594316,6.33985,8.927778,10.513727,9.915879,7.011227,7.7279205,9.216746,7.8703647,5.882643,11.161132,9.1163435,7.2479277,Head_and_Neck-Cancer
8.40088,7.4594316,10.5727005,12.769837,9.799282,8.149747,11.511258,5.129283,6.4757333,8.797662,11.325868,10.997885,6.6582117,7.139551,8.997179,7.451211,8.867279,11.325868,8.909893,7.1898246,Head_and_Neck-Cancer
9.618385,7.523562,10.824959,13.383299,10.349834,8.379378,9.219169,5.4594316,6.7548876,9.481799,10.764042,8.985842,6.022368,6.6865005,11.196602,9.01959,5.523562,10.695229,9.469642,6.4429436,Head_and_Neck-Cancer
8.682995,7.044394,11.138911,12.997708,9.4998455,9.885696,11.278449,5.523562,5.643856,9.661778,10.872675,9.247928,5.9068904,7.5157,9.2502985,7.507795,6.1085243,12.089782,9.23362,6.857981,Head_and_Neck-Cancer
7.4838157,7.022368,10.224002,12.908768,10.543032,8.257388,9.703903,6.426265,7.098032,9.216746,9.243174,10.216746,6.6293564,6.7279205,10.7623825,7.491853,6.2854023,11.49835,9.521601,6.768184,Head_and_Neck-Cancer
8.228819,8.754888,11.187352,12.522336,10.378295,9.970106,11.28135,6.33985,5.5849624,9.668885,10.737247,8.939579,6.2094536,7.539159,10.340962,7.971544,5.7813597,12.250594,9.7565565,7.330917,Head_and_Neck-Cancer
9.519636,7.321928,10.893302,12.832692,10.470659,8.357552,10.567956,5.2479277,6.022368,9.113742,10.064743,10.687376,6.4594316,7.4008794,10.220378,7.357552,5.70044,11.559377,9.417852,6.357552,Head_and_Neck-Cancer
7.539159,7.9248123,11.026524,13.297919,10.534303,8.483816,9.829722,4.523562,6.491853,9.377211,9.896333,9.946906,7.2094536,7.179909,9.715962,10.0168085,6.426265,10.896333,10.072803,6.9425144,Head_and_Neck-Cancer
7.592457,7.087463,10.7805395,12.948367,9.815383,8.9128895,11.6402445,5.2479277,6.5849624,9.684749,11.206404,8.891784,6.97728,6.9307375,10.270295,7.5622425,5.97728,11.597587,9.192293,6.6724253,Head_and_Neck-Cancer
5.2094536,7.839204,10.122828,13.572463,9.440869,7.6865005,9.675957,7.33985,6.820179,8.857981,8.83605,11.582142,6.61471,7.451211,12.895764,7,9.014021,10.965063,9.430452,7.2573876,Head_and_Neck-Cancer
8.467606,7.4676056,11.03686,13.1527605,10.372865,8.0168085,10.253847,3.9068906,6.149747,9.098032,11.669771,10.516685,5.129283,6.9307375,12.849601,8.665336,6.169925,12.606405,9.79604,6.6724253,Head_and_Neck-Cancer
7.9886847,7.7615514,10.85331,13.181929,9.594325,9.531382,10.58684,5.554589,6.5849624,9.142107,11.154185,9.35975,7.129283,7.7548876,8.804131,7.6865005,6.087463,11.600377,9,6.6582117,Head_and_Neck-Cancer
8.622052,7.554589,11.007729,13.318684,10.298062,8.804131,11.482304,5.357552,6.357552,9.149747,10.48079,9.507794,7.434628,7.348728,9.299208,7.6865005,8.375039,12.085804,9.121533,7.066089,Head_and_Neck-Cancer
7.83289,7.426265,10.936638,12.960907,10.285402,8.784635,11.314016,6.2094536,7.044394,8.8008995,10.041659,9.810572,7.2573876,8.108524,12.668663,7.7813597,6.4594316,10.85253,9.42836,7.159871,Head_and_Neck-Cancer
7.426265,7.4838157,10.746514,12.719175,8.554589,8.471675,10.808964,7.2384048,6.4429436,9.763212,9.834471,8.939579,5.70044,7.9188633,9.942514,7.491853,5.357552,12.714246,9.719389,7.2094536,Head_and_Neck-Cancer
9.368506,7.971544,11.082814,13.331757,10.205793,8.475734,9.57554,5.044394,7.2854023,8.876517,10.886458,10.198445,9.0443945,7.169925,10.304922,9.79604,5.7279205,11.023754,9.816983,5.7813597,Head_and_Neck-Cancer
7.507795,7.7548876,11.319673,13.371913,10.078151,8.247928,10.360847,5.61471,6.4757333,9.157347,10.727921,9.440869,6,7.523562,9.566054,8.247928,6.643856,11.038233,9.1369915,6.33985,Head_and_Neck-Cancer
8.748193,7.2384048,10.773139,13.153552,10.174926,8.483816,11.911392,3.5849626,6.228819,9.519636,9.62022,9.0633955,6.1085243,7.5622425,10.249113,8.159871,9.709084,11.466077,8.689998,7.199672,Head_and_Neck-Cancer
10.35975,7.768184,10.864186,13.0682745,10.872675,9.396605,11.451211,5,6.83289,9.224002,10.048487,10.012625,6.894818,7.426265,10.457381,8.113742,5.321928,11.426789,9.453271,7.1898246,Head_and_Neck-Cancer
8.527477,7.33985,10.467606,13.157662,10.871135,8.113742,9.997179,4.3923173,6.149747,8.618385,9.974415,10.267957,6.7279205,8.139551,10.183636,7.936638,7.179909,10.48079,9.62022,6.5698557,Head_and_Neck-Cancer
10.385862,7.6073303,10.713387,12.8303175,10.397675,8.693487,10.0168085,5.4594316,6.3750396,9.56415,10.203348,7.851749,7.748193,7.044394,10.376125,8.027906,6.539159,11.1848755,9.870365,6.409391,Head_and_Neck-Cancer
8.921841,7.6220517,10.86496,13.105581,10.437752,9.337622,11.563673,6.1898246,6.2094536,9.285402,9.861087,9.038919,5.6724253,6.9886847,10.350939,7.8265486,5.643856,12.04029,8.988685,6.6293564,Head_and_Neck-Cancer
7.8137813,7.894818,11.068778,12.82277,9.96145,8.921841,11.114393,5.491853,5.7279205,9.749869,10.671541,10.2772875,7.0552826,8.0168085,9.4346285,7.4008794,8.717676,12.092096,9.364135,6.61471,Head_and_Neck-Cancer
8.727921,7,10.964341,13.204571,10.151016,7.8703647,10.7805395,5.857981,6.1898246,8.625709,10.392318,8.784635,5.857981,6.882643,9.696967,7.169925,8.888743,11.564626,9.2620945,6.7279205,Head_and_Neck-Cancer
8.0443945,8.566054,12.028252,12.805542,9.525521,9.290019,11.714675,5.554589,6.357552,9.856425,11.458406,9.609179,7.851749,7.839204,10.285402,8.4346285,5.70044,11.183015,9.736402,7.2479277,Head_and_Neck-Cancer
9.7911625,8.06609,11.424691,12.690216,10.481799,8.4998455,11.597587,6.357552,6.2854023,9.58684,12.54424,9.712527,5.7548876,7.7347097,8.945444,8.179909,6.321928,12.378837,9.761551,6.7548876,Head_and_Neck-Cancer
10.738936,8.693487,11.543032,13.499223,10.570805,9.243174,10.171177,5.169925,6.3750396,9.002815,10.504819,9.908393,8.622052,7.348728,10.1947565,9.511753,5.321928,10.913637,10.634811,7.8887434,Head_and_Neck-Cancer
8.924812,7.965784,10.818583,12.397942,12.259449,8.909893,10.865733,5.643856,5.554589,9.5736475,10.576485,9.94398,6.8703647,7.4838157,9.381543,7.807355,9.583083,12.12735,9.837628,7.5999126,Head_and_Neck-Cancer
9.139551,7.9886847,11.34374,12.935718,9.83605,8.7911625,11.761551,6.965784,6.321928,9.56415,11.256799,10.833681,6.33985,7.2479277,10.611947,7.882643,5.426265,11.526499,9.636624,6.70044,Head_and_Neck-Cancer
9.090113,8.774787,11.00422,13.202277,10.3185425,9.581201,10.126704,5.6724253,7.1085243,9.405142,11.147205,9.424167,6.9541965,7.4178524,9.394463,8.577429,5.643856,10.964341,9.840778,6.97728,Head_and_Neck-Cancer
9.702172,8.28077,11.34263,13.436061,9.473705,9.283089,10.037547,5.491853,6.3037806,9.108524,10.917372,8.47978,6.5999126,7.7615514,9.505812,8.927778,10.475734,11.593391,10.034799,6.70044,Head_and_Neck-Cancer
10.290019,7.199672,10.669771,12.683653,10.60733,8.507794,10.084808,5.7279205,6.3037806,8.290019,10.321928,11.498849,5.554589,7.5622425,13.378837,7.7813597,5.807355,11.919981,10.2348175,5.9068904,Head_and_Neck-Cancer
9.157347,7.577429,10.924812,12.91849,9.773139,8.707359,11.340406,7.7813597,6.149747,9.459432,11.556027,9.047124,6.1085243,7.499846,9.995768,7.066089,5.5849624,11.873829,9.202124,6.6582117,Head_and_Neck-Cancer
6.7548876,6.523562,10.794415,12.681678,10.643856,8.124122,10.999295,6.554589,5.2094536,9.0168085,9.090113,10.00422,6.426265,7.2191687,10.332037,6.741467,12.068442,12.129927,9.154819,6.2479277,Head_and_Neck-Cancer
8.848623,7.7813597,11.2842455,13.11813,10.817783,8.154819,10.04029,6.321928,6.7548876,9.049849,10.804131,8.622052,7.149747,7.6220517,9.754888,9.48784,5.554589,10.87575,9.523562,6.8703647,Head_and_Neck-Cancer
9.73471,7.9068904,11.0821495,12.843921,10.791977,8.870365,10.788718,5.882643,5.882643,9.055283,10.895576,10.764042,6.523562,7.4429436,9.805744,7.1189413,5.044394,11.714675,9.221587,6.507795,Head_and_Neck-Cancer
7.2946205,7.7142453,11.223398,12.731107,10.56415,9.192293,10.257388,4.087463,6.044394,9.041659,10.774787,11.622509,8.317412,7.0768156,9.893302,9.749869,8.942514,11.551708,9.467606,6.882643,Head_and_Neck-Cancer
9.385862,7.83289,11.12606,12.995237,10.497851,9.014021,12.68036,6.882643,7.2667866,9.507794,10.181152,10.464546,7.4676056,7.768184,11.060696,7.857981,5.9307375,11.77561,10.225207,6.894818,Head_and_Neck-Cancer
8.854868,7.4757333,10.5961895,12.474213,10.292321,7.9886847,10.881879,5.321928,6.554589,9.036174,10.47472,9.287712,7.1189413,8.3442955,8.985842,7.1898246,7.84549,11.582612,10.157347,6.523562,Head_and_Neck-Cancer
8.228819,7.491853,10.807355,12.707575,10.863412,7.5622425,11.216746,5.321928,6.5698557,9.83289,10.897845,9.885696,5.9307375,7.539159,12.81017,7.9188633,5.643856,11.600842,10.033423,6.643856,Head_and_Neck-Cancer
6.9541965,7.2479277,11.8537,13.1411495,9.330916,7.4008794,11.274378,5.087463,7.7813597,10.526499,11.755722,9.612868,5.61471,7.011227,10.641149,8.33539,6.022368,11.2697115,8.945444,6.741467,Head_and_Neck-Cancer
7.9425144,8.005625,11.461479,13.047124,8.426265,7.2946205,10.96145,5.044394,7.97728,9.3706875,11.183015,9.41996,7.971544,7.9829936,10.378295,6.820179,6.554589,12.044736,7.9886847,7.0552826,Head_and_Neck-Cancer
7.3037806,9.06609,12.371232,13.107871,7.7548876,8.558421,10.3663225,4.9068904,7.577429,9.642052,12.002815,8.321928,9.3706875,9.231221,9.149747,8.5961895,9.417852,10.687376,8.159871,7.643856,Head_and_Neck-Cancer
8.413628,9.3663225,12.566054,12.769218,8.271463,8.48784,9.951284,5.857981,7.741467,10.258566,11.456354,10.012625,8.915879,8.566054,9.837628,8.558421,9.717676,10.846274,9.052568,7.6510515,Head_and_Neck-Cancer
8.06609,7.8703647,11.709515,13.142905,7.066089,6.491853,9.810572,5.129283,7.8641863,9.129283,10.241983,9.712527,9.590587,8.703903,8.038919,8.897845,10.748193,10.854089,9.192293,6.321928,Head_and_Neck-Cancer
8.438792,8.577429,12.383974,13.131857,8.5622425,7.592457,10.048487,4.9541965,7.2761245,9.975848,11.895197,7.965784,9.58684,8.665336,9.970106,9.308339,9.733015,10.448116,8.861087,7.2573876,Head_and_Neck-Cancer
9.243174,7.159871,11.700439,13.089947,9.278449,7.434628,10.394463,5.2479277,7.794416,9.56415,12.165849,8.820179,8.308339,7.5468946,10.005625,8.204571,6.357552,11.618385,8.308339,6.894818,Head_and_Neck-Cancer
7.67948,7.794416,11.370143,13.263562,6.9425144,6.794416,9.942514,4.7548876,7.2479277,9.209454,9.83605,9.851749,8.483816,7.8641863,8.430452,8.784635,6.9541965,11.520618,9.100662,5.9307375,Head_and_Neck-Cancer
5.554589,7.159871,11.394463,13.172896,7.83289,7.592457,10.950556,4.9068904,7.149747,9.632996,10.813781,7.5999126,7.139551,8.055283,9.317412,8.829722,6.5849624,12.541097,8.906891,6.321928,Head_and_Neck-Cancer
8.5961895,7.965784,11.40461,12.48784,10.364135,7.882643,9.8902645,4.9541965,7.7548876,10.892543,10.774787,7.84549,8.299208,8.247928,10.379378,8.588715,10.0512085,12.08115,9.319673,6.4429436,Head_and_Neck-Cancer
6.741467,7.807355,11.709084,12.731107,8.707359,8.5622425,11.12735,6.044394,7.228819,10.932215,10.908393,7.2946205,6.5849624,8.179909,10.13571,8.317412,8.3663225,11.57033,8.721099,7.0552826,Head_and_Neck-Cancer
6.61471,7.5849624,11.629356,12.469642,9.139551,7.748193,9.906891,7.9128895,7.9188633,10.210671,9.729621,9.269127,7,8.139551,11.196602,8.84235,9.616549,11.922213,8.933691,6.6724253,Head_and_Neck-Cancer
8.823367,7.5849624,11.369052,12.509775,10.001409,7.4676056,10.534303,6.491853,7.693487,10.122828,10.45018,10.693487,7.383704,8.0443945,9.471675,8.179909,10.306062,11.793197,9.413628,7.033423,Head_and_Neck-Cancer
7.61471,8.405142,11.95565,12.352595,10.06609,9.306062,11.497851,8.0223675,7.098032,10.810572,11.989039,8.982993,7.2191687,9.2502985,9.144658,8.154819,9.851749,11.953833,8.727921,10.231221,Head_and_Neck-Cancer
7.965784,8.108524,11.547377,12.688687,9.385862,7.577429,10.783816,5.169925,7.4757333,10.809768,10.764042,12.010529,8.209454,8.625709,8.98014,8.375039,10.1674185,11.794415,9.375039,7.2191687,Head_and_Neck-Cancer
7.523562,7.807355,11.792383,12.487086,10.582142,8.826549,10.513727,6.523562,7.228819,10.414685,11.523562,8.3663225,7.5999126,9.052568,9.821774,7.9829936,6.321928,11.771902,9.299208,6.965784,Head_and_Neck-Cancer
7.876517,7.366322,11.493855,12.789738,8.985842,7.321928,9.88722,6.9188633,7.6510515,9.918863,10.273795,9.2620945,8.0168085,8.0223675,9.675957,8.348728,9.674192,11.454299,9.2502985,6.61471,Head_and_Neck-Cancer
8.159871,7.8137813,11.911017,12.483312,9.647458,7.857981,11.2620945,4.087463,7.409391,11.060696,11.854089,8.83289,7.3750396,8.417852,10.539159,8.629356,7.139551,12.236313,9.643856,6.820179,Head_and_Neck-Cancer
7.643856,7.741467,11.6339035,12.684529,8.873445,8.784635,10.7805395,4.087463,6.965784,11.2749605,10.861087,7.839204,6.129283,7.9128895,10.63934,8.388018,6.2094536,12.206404,8.491853,6.965784,Head_and_Neck-Cancer
8.353147,9.924812,11.676398,13.133463,9.383704,7.894818,10.608254,3.9068906,7.2761245,10.49085,10.002815,13.112765,7.2094536,8.588715,10.193525,8.9307375,11.341518,11.576485,9.090113,6.6582117,Head_and_Neck-Cancer
8.348728,7.741467,11.390169,12.609409,10.509775,7.8137813,10.441907,7.5999126,6.9886847,10.496854,11.176797,9.149747,7.149747,8.797662,9.152285,8.422065,6.33985,11.929258,8.839204,6.321928,Head_and_Neck-Cancer
7.900867,8.2620945,11.9307375,12.801708,8.933691,7.748193,10.952013,4.321928,7.8265486,10.287712,12.263562,10.507794,7,8.011228,10.452241,7.2479277,10.736402,11.60409,8.921841,7.129283,Head_and_Neck-Cancer
7.4178524,7.8137813,11.720244,12.482052,9.982993,8.417852,10.209454,5.7548876,7.7548876,9.965784,10.724514,9.182394,7.022368,8.357552,10.189824,8.038919,8.882643,11.856036,9.129283,6.857981,Head_and_Neck-Cancer
7.839204,9.23362,12.239598,12.62022,9.129283,8.558421,10.5961895,7.894818,6.2854023,10.072803,11.527477,11.600842,6.5999126,8.0821495,8.103288,8.353147,7.900867,2,8.503826,7.228819,Head_and_Neck-Cancer
6.965784,8.417852,11.527477,12.606868,7.9307375,8.668885,10.667998,5.491853,7.6582117,10.2526655,11.958552,9.988685,8.5736475,7.851749,8.055283,9.207014,10.13571,11.375039,8.076816,7.066089,Head_and_Neck-Cancer
7.5468946,7.1189413,11.509775,12.483312,8.636624,7.894818,11.215533,4.321928,7.741467,10.23721,10.179909,10.6402445,6.965784,7.857981,11.165535,8.527477,8.134426,12.249113,8.9128895,6.9188633,Head_and_Neck-Cancer
9.348728,9.778077,11.952377,12.631405,9.994353,8.361944,10.438792,5,7.84549,10.076816,10.2946205,8.303781,7.129283,8.787903,9.457381,9.276124,10.622052,10.798471,9.874981,7.807355,Head_and_Neck-Cancer
7.357552,7.9068904,11.463014,12.600377,10.215533,6.9886847,10.308339,8.144658,7.312883,10.317412,10.960002,8.459432,7.523562,9.1649065,10.059344,7.857981,6.7279205,12.205488,9.477758,7.0768156,Head_and_Neck-Cancer
7.84549,8.060696,11.867665,12.248224,10.334273,8.204571,10.56415,6.820179,7.6724253,10.411511,10.903882,8.353147,8.748193,8.876517,8.643856,7.882643,7.5622425,11.244958,9.292321,7.169925,Head_and_Neck-Cancer
8.903882,8.169925,11.860699,12.581201,8.870365,8.665336,11.587309,4.643856,7.820179,10.154819,12.050189,12.802718,7.7615514,9.17742,9.271463,8.848623,10.266787,12.17742,9.647458,6.9188633,Head_and_Neck-Cancer
8.636624,8.807355,11.698705,12.6456585,10.079485,8.703903,10.602699,4,7.936638,10.365229,11.026524,10.4346285,7.169925,8.40088,9.884171,8.422065,10.567005,11.415742,9.33985,6.507795,Head_and_Neck-Cancer
8.647458,7.8265486,11.994353,12.814182,10.014021,7.6865005,11.423641,4.2479277,7.321928,10.805744,10.61471,8.455327,7.199672,9.01959,10.699573,8.375039,9.599913,11.967947,9.537218,7.1189413,Head_and_Neck-Cancer
8.3706875,7.6510515,11.6807995,12.644532,9.392318,7.84549,11.209454,4.523562,7.577429,10.590587,10.627534,9.616549,6.6582117,8.330916,9.924812,8.965784,11.036174,12.342074,9.405142,6.9541965,Head_and_Neck-Cancer
6.6582117,7.741467,11.998943,13.040803,9.01959,7.507795,10.142107,6.5849624,7.330917,10.436711,10.3185425,7.960002,6.022368,9.131857,9.361944,7.4178524,6.882643,12.207014,8.768185,7.426265,Head_and_Neck-Cancer
8.73471,7.7347097,11.935902,12.500095,10.034799,8.060696,10.820976,6.149747,7.539159,10.825754,10.902375,10.239598,6.9188633,8.0168085,10.943248,8.092757,10.080817,11.958915,8.939579,7.2479277,Head_and_Neck-Cancer
